,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
995,1,1,2,3,7,4,9,3,2,4,0,0,9,4,7,0,3,3,3,2
996,2,1,4,2,4,4,4,2,2,0,1,5,5,2,2,1,2,4,2,3
997,1,3,2,3,3,3,1,4,5,2,1,5,5,5,2,1,4,1,6,3
998,0,0,4,3,5,1,6,4,2,0,5,2,5,2,3,0,1,2,2,3
999,2,0,2,0,7,2,5,7,1,1,3,3,4,3,4,4,2,2,1,0
1000,0,3,4,6,3,1,0,1,3,3,1,5,6,5,6,0,2,0,2,0
1001,4,1,1,1,4,3,2,1,1,3,2,2,2,6,3,4,0,4,3,3
1002,3,2,4,4,7,5,3,4,2,5,2,2,3,2,3,0,2,3,3,3
1003,1,2,1,0,3,2,2,6,1,1,3,5,6,2,3,2,1,0,3,0
1004,2,0,1,0,2,1,6,4,0,0,2,3,7,6,4,1,3,3,0,0
1005,3,1,5,2,2,0,1,9,0,0,0,7,6,3,5,1,2,1,4,4
1006,1,1,1,2,5,4,2,3,0,4,1,4,3,3,2,3,2,1,2,3
1007,1,9,3,2,5,3,2,5,2,2,4,1,4,2,4,3,2,1,2,2
1008,1,3,1,1,5,1,4,5,0,0,2,4,2,0,5,4,4,6,1,1
1009,3,3,3,1,0,1,1,0,1,2,3,7,7,2,2,3,3,4,2,0
1010,1,3,2,1,3,5,3,3,5,4,4,1,3,7,2,1,5,3,4,3
1011,2,0,1,7,2,0,3,6,1,1,5,2,4,1,5,1,0,1,1,5
1012,2,4,2,2,1,1,6,1,3,4,3,2,4,2,5,0,3,0,1,3
1013,1,2,0,1,1,0,3,4,0,2,2,7,6,2,2,3,2,2,3,0
1014,4,1,1,1,3,3,3,4,1,4,5,1,2,5,0,1,3,4,3,5
1015,0,1,4,2,5,3,6,3,4,1,2,4,3,2,3,2,3,1,2,1
1016,2,0,6,3,0,4,3,6,4,2,6,2,3,3,4,0,3,0,5,2
1017,0,1,0,6,2,4,7,4,1,1,3,0,6,0,7,2,2,0,3,3
1018,1,2,0,0,3,1,9,5,0,2,0,3,9,4,2,2,1,4,1,1
1019,0,0,2,0,5,4,2,5,1,3,2,3,4,4,6,0,0,1,2,0
1020,3,0,0,0,8,1,4,4,1,0,3,6,2,2,2,2,3,3,0,1
1021,1,4,4,2,3,3,2,1,4,2,4,2,4,2,3,5,2,5,0,2
1022,0,1,2,5,5,1,1,3,3,3,9,8,5,6,3,0,1,1,0,1
1023,0,2,1,5,1,1,0,4,1,1,2,3,8,3,6,0,0,2,1,3
1024,0,1,0,3,4,2,2,0,1,4,2,3,7,1,4,1,3,2,5,4
1025,3,2,3,4,1,2,3,0,0,3,0,3,6,4,2,3,1,3,2,1
1026,1,1,3,2,4,3,4,5,3,0,2,1,0,5,2,2,1,4,2,1
1027,1,3,1,1,5,1,1,6,0,2,0,4,6,3,4,1,1,1,1,1
1028,4,3,3,6,3,0,1,7,0,1,5,4,4,2,2,4,4,2,1,3
1029,4,1,3,1,2,4,2,3,2,0,4,4,2,0,4,2,4,2,2,4
1030,0,2,1,3,5,0,3,3,0,1,3,6,2,7,2,2,1,0,6,1
1031,3,1,1,0,2,7,3,1,2,4,4,4,1,2,3,1,2,2,0,1
1032,1,1,2,4,3,2,4,4,2,2,6,5,7,4,3,1,0,0,0,2
1033,3,1,8,3,4,1,4,6,1,3,0,2,5,5,5,0,1,1,0,3
1034,0,1,4,1,2,2,6,8,5,1,2,4,3,2,1,1,0,5,2,1
1035,4,2,0,3,4,0,12,4,0,0,8,4,5,0,3,3,2,1,2,0
1036,1,1,1,4,2,0,3,6,1,0,4,6,3,6,9,0,0,0,1,4
1037,3,0,4,1,7,1,5,5,0,0,2,6,6,1,4,2,7,1,0,1
1038,1,0,3,3,2,1,3,2,0,2,3,2,2,4,4,2,2,4,1,1
1039,2,1,6,1,1,0,4,4,0,1,5,6,5,6,3,0,3,2,0,3
1040,1,1,3,4,3,0,4,5,0,1,4,10,6,3,4,1,1,1,3,1
1041,2,2,3,4,6,5,2,6,0,0,5,6,3,5,5,0,1,2,2,1
1042,2,1,0,3,3,5,6,2,0,4,3,4,4,1,3,1,5,3,1,3
1043,0,2,1,3,2,1,3,7,0,0,2,4,7,2,1,2,2,2,2,0
1044,2,1,1,4,0,1,0,1,2,2,3,1,1,1,0,1,4,0,3,5
1045,2,1,1,3,5,1,3,6,2,2,4,5,3,3,6,1,1,2,0,0
1046,0,0,3,1,2,5,4,0,2,1,2,2,8,3,4,1,0,1,2,5
1047,1,2,3,1,3,1,1,3,0,0,3,4,3,4,4,0,3,2,1,0
1048,2,0,3,3,3,1,3,5,0,1,6,2,6,5,3,1,1,0,3,1
1049,0,1,2,8,1,1,3,4,2,1,4,3,5,4,7,0,0,0,2,1
1050,0,3,2,1,4,3,5,5,1,1,1,7,1,2,4,4,5,4,1,2
1051,2,3,3,2,4,2,3,5,1,2,3,8,3,2,7,0,0,0,2,1
1052,0,2,0,1,1,2,3,0,3,3,5,1,6,1,1,1,2,2,5,1
1053,2,0,1,4,4,2,2,0,2,1,3,3,5,2,3,1,2,2,2,2
1054,6,1,0,1,2,2,1,3,2,3,3,2,3,1,5,4,0,2,4,3
1055,2,2,6,7,5,1,2,9,0,1,3,3,7,3,9,0,2,0,2,2
1056,0,3,4,2,2,1,1,4,2,4,5,1,2,4,4,0,1,1,4,1
1057,3,2,3,2,3,3,1,0,2,0,6,3,1,2,1,2,3,3,2,3
1058,1,1,4,2,4,5,2,0,2,4,4,3,3,0,4,1,1,5,3,4
1059,2,1,2,0,2,1,3,8,0,0,3,3,4,2,5,2,3,1,1,2
1060,0,0,2,3,3,0,1,3,0,0,4,3,6,4,4,0,1,0,1,1
1061,0,2,2,1,4,2,3,2,3,6,2,1,7,1,3,2,1,3,3,1
1062,1,0,2,3,1,4,2,4,4,1,2,3,2,2,5,0,2,3,4,1
1063,3,0,0,4,4,2,3,5,1,0,4,9,3,4,1,2,3,4,0,1
1064,0,0,2,1,3,4,4,3,2,2,2,3,3,2,2,1,2,1,0,4
1065,2,4,1,2,2,1,2,3,4,3,2,3,4,3,1,1,3,5,5,4
1066,0,1,5,2,1,0,5,6,1,1,2,2,8,4,7,2,5,1,5,1
1067,1,0,3,1,5,0,5,3,2,4,1,3,4,5,7,2,0,2,0,1
1068,0,1,2,2,5,4,1,2,3,1,2,4,1,2,3,1,4,1,3,3
1069,5,2,2,1,0,1,3,2,2,1,3,3,7,3,2,1,2,2,2,0
1070,0,2,3,2,1,3,3,5,1,2,3,5,2,3,6,0,2,2,2,2
1071,1,6,3,2,2,1,2,3,1,1,2,0,7,2,4,2,3,0,0,1
1072,3,4,0,4,3,2,0,1,0,2,2,2,0,3,1,1,2,3,3,1
1073,1,1,4,3,2,4,5,4,3,4,5,5,3,2,3,0,4,2,1,1
1074,0,2,1,0,5,1,7,3,0,1,3,0,8,2,1,1,5,1,1,1
1075,0,2,3,1,4,1,4,4,2,2,4,0,5,0,3,0,1,3,2,3
1076,1,1,2,5,0,0,2,5,0,5,8,4,6,4,9,0,5,0,4,4
1077,0,0,1,2,3,1,3,4,0,2,6,3,0,1,3,0,4,1,1,4
1078,0,1,6,2,5,4,2,4,2,3,4,1,7,2,6,0,4,3,3,0
1079,1,3,1,2,3,1,2,3,1,0,1,3,1,4,4,1,5,3,1,3
1080,0,2,8,3,3,1,6,4,3,0,2,1,4,1,7,1,2,0,1,0
1081,1,3,2,4,1,0,1,1,3,1,1,1,1,2,3,3,1,4,2,2
1082,0,2,3,1,3,2,4,7,0,0,3,5,4,2,1,2,5,4,0,0
1083,0,0,2,2,6,1,1,4,2,1,2,6,3,3,4,0,2,1,1,4
1084,1,1,2,2,1,1,2,8,2,3,6,2,4,2,7,2,0,1,3,1
1085,1,4,2,1,4,4,2,2,0,4,1,3,2,2,1,3,2,1,6,3
1086,5,2,6,2,2,2,4,2,4,4,2,6,5,3,3,1,3,2,1,3
1087,1,0,4,4,4,0,3,3,0,1,6,0,4,4,7,0,2,1,2,0
1088,0,2,2,3,3,0,7,5,0,1,3,4,2,1,4,1,0,6,3,3
1089,1,3,4,3,3,3,4,3,3,1,3,4,8,3,5,0,3,4,0,1
1090,2,0,1,2,5,1,2,2,0,1,5,1,6,0,2,0,1,4,3,1
1091,3,1,0,2,2,1,9,6,0,2,3,0,6,6,4,2,2,1,3,0
1092,1,0,3,4,4,2,0,2,0,0,2,4,3,0,4,1,3,3,3,1
1093,0,2,2,2,3,2,5,5,1,1,0,4,3,3,1,1,3,1,0,0
1094,3,2,3,0,2,2,1,6,0,3,3,1,4,4,1,1,0,0,8,2
1095,0,2,4,2,2,1,3,7,1,2,1,0,6,3,4,0,2,0,6,3
1096,0,0,3,3,1,2,6,3,0,3,1,4,6,6,2,0,2,3,4,2
1097,1,1,3,6,1,1,0,9,0,4,0,7,2,2,1,0,1,1,5,4
1098,4,2,2,2,1,1,2,6,1,4,5,5,7,3,5,2,0,0,5,0
1099,1,3,1,5,5,0,0,7,1,3,1,1,7,10,3,1,1,0,3,7
1100,3,2,3,8,1,1,1,4,2,4,1,2,5,8,6,0,1,0,4,2
1101,0,1,3,5,1,0,2,10,1,1,5,5,1,6,5,2,1,0,4,1
1102,3,4,3,1,4,0,3,4,3,1,2,3,6,2,3,2,4,3,0,1
1103,1,4,0,2,3,1,2,5,1,4,6,6,8,4,3,1,0,0,3,4
1104,0,3,1,3,1,0,2,2,1,4,5,2,5,4,5,1,0,2,2,4
1105,0,1,2,1,3,2,2,8,0,0,6,3,7,2,1,2,1,2,0,0
1106,0,2,2,2,4,0,3,9,0,2,1,2,1,2,7,3,2,1,2,1
1107,1,3,2,2,1,3,4,2,3,6,4,7,4,2,4,0,0,2,0,3
1108,0,1,2,4,1,0,0,3,0,1,0,7,7,3,2,0,0,2,1,3
1109,0,0,2,1,5,0,5,9,1,1,5,1,3,5,3,1,4,2,1,0
1110,1,2,2,4,4,0,2,8,3,1,7,6,4,3,5,0,0,0,3,3
1111,1,0,4,4,9,1,4,8,1,3,3,4,5,5,3,1,2,4,3,0
1112,2,1,0,2,2,0,1,3,0,0,0,5,2,2,4,0,2,0,3,0
1113,2,0,1,4,3,1,4,6,0,2,2,2,6,6,3,1,3,0,1,1
1114,0,3,2,1,1,1,7,3,0,1,1,1,5,0,3,0,0,4,1,1
1115,0,2,3,5,4,2,1,3,2,4,1,2,3,3,2,0,4,0,1,0
1116,2,3,2,2,2,1,1,3,2,0,4,4,5,1,2,1,1,0,1,0
1117,2,3,4,0,1,7,1,3,2,2,2,4,2,1,3,1,7,2,2,2
1118,0,4,4,1,3,4,4,3,1,5,4,3,8,1,5,2,0,2,2,0
1119,1,0,2,2,4,0,3,6,0,2,4,6,5,0,3,0,1,1,0,0
1120,0,2,2,5,4,1,5,4,0,1,2,3,4,4,1,0,1,3,1,2
1121,5,1,1,1,3,1,3,4,3,1,1,2,4,2,6,1,3,1,1,5
1122,0,0,2,0,3,1,4,7,0,0,3,3,1,1,2,3,4,2,0,0
1123,1,0,4,2,6,1,6,6,0,1,3,3,3,1,3,2,3,3,2,1
1124,1,3,3,3,6,1,2,5,3,2,5,5,2,3,3,1,3,0,1,0
1125,2,0,5,1,1,2,3,8,0,1,4,4,2,3,2,0,3,5,1,1
1126,2,3,2,7,4,0,2,5,0,1,2,2,6,5,5,0,0,1,1,4
1127,1,2,2,3,4,0,3,4,0,1,5,1,3,4,1,2,3,2,1,1
1128,1,1,4,2,1,0,5,6,1,1,3,6,4,2,3,0,2,4,0,1
1129,2,1,2,2,1,2,1,1,3,3,2,2,1,5,3,6,2,1,3,3
1130,2,3,4,1,1,4,3,1,3,2,2,3,4,2,3,0,2,1,2,1
1131,0,1,2,2,4,2,3,5,2,1,3,2,3,2,3,1,3,0,2,1
1132,2,4,3,1,6,3,1,1,4,2,4,2,0,6,3,2,2,4,4,2
1133,0,0,1,4,2,2,1,3,1,6,2,2,5,2,2,0,1,0,1,2
1134,3,1,3,2,2,2,1,2,2,1,1,1,1,1,3,1,2,5,2,2
1135,3,1,7,2,2,1,6,3,0,0,2,7,7,5,1,3,0,1,2,2
1136,1,0,2,0,3,3,3,2,1,3,2,2,1,2,3,2,1,1,1,4
1137,1,0,2,2,3,4,3,5,4,4,2,4,1,1,4,0,3,3,2,4
1138,3,0,2,0,9,0,11,6,0,1,3,3,6,4,2,1,0,2,1,0
1139,0,1,1,2,4,0,2,4,0,1,5,2,3,3,7,0,2,0,2,4
1140,1,1,3,5,1,1,0,4,2,2,5,0,4,5,5,1,1,0,2,3
1141,0,1,3,3,1,1,2,6,1,3,5,4,7,1,3,1,1,0,0,1
1142,0,1,3,4,1,1,3,2,2,1,4,5,10,1,5,2,3,1,2,2
1143,2,1,2,1,1,2,2,2,0,0,3,6,5,1,6,0,5,3,2,0
1144,1,2,1,2,4,1,2,5,0,1,4,6,8,4,4,0,2,0,3,1
1145,2,3,1,5,4,5,1,7,1,4,4,2,2,1,1,5,1,2,2,2
1146,0,0,1,2,2,0,1,5,1,2,7,5,4,2,3,3,3,2,1,0
1147,1,3,2,3,3,1,1,5,3,2,1,8,3,6,6,1,1,2,5,2
1148,1,3,3,1,4,3,2,1,1,1,1,0,2,1,3,3,1,3,1,3
1149,3,1,9,4,3,2,10,4,0,0,1,5,3,3,4,0,5,2,2,1
1150,1,1,4,3,2,0,3,7,1,0,6,1,3,3,0,2,7,3,2,0
1151,1,1,2,1,3,0,5,8,1,1,2,5,8,0,3,4,7,5,0,0
1152,4,4,3,1,5,2,0,3,3,4,2,2,1,1,2,3,1,2,4,2
1153,3,5,2,3,1,2,8,2,2,0,3,2,2,1,3,1,1,0,3,1
1154,1,2,3,2,3,0,6,7,0,3,4,6,6,3,2,3,2,1,1,3
1155,3,0,0,2,3,3,2,2,1,4,4,2,4,3,2,2,2,1,3,2
1156,0,2,3,4,1,0,3,12,0,4,3,4,7,6,6,2,6,2,0,1
1157,0,1,3,1,4,2,7,4,2,2,2,2,5,1,3,2,2,3,1,3
1158,0,1,4,2,0,0,2,9,0,0,3,4,5,3,3,0,2,3,1,2
1159,1,2,2,5,2,2,1,6,0,2,4,4,5,4,5,0,2,0,1,2
1160,0,1,2,4,4,1,1,5,0,3,4,4,3,0,3,0,1,0,4,1
1161,3,1,6,1,6,1,7,1,8,3,6,2,7,4,4,0,3,3,1,4
1162,5,2,2,0,2,2,4,1,4,2,5,1,6,1,0,0,1,2,1,4
1163,2,1,0,2,5,0,7,2,4,2,5,1,1,2,5,0,2,2,0,3
1164,0,1,2,3,4,1,1,1,4,3,6,3,2,3,4,0,2,0,2,3
1165,3,3,3,1,4,0,3,1,1,3,2,3,2,2,3,0,1,4,2,1
1166,1,1,3,2,3,0,7,6,0,2,3,4,8,4,3,0,4,0,2,1
1167,5,3,1,1,4,2,0,5,2,0,1,2,2,0,2,2,5,1,4,3
1168,1,1,5,4,2,0,2,4,0,2,2,4,5,4,4,3,2,1,1,0
1169,1,4,2,6,2,1,2,5,1,2,0,1,6,5,1,1,1,0,7,4
1170,0,5,3,3,4,0,2,4,1,4,3,4,1,2,3,1,3,0,3,3
1171,1,3,2,5,4,0,4,2,1,2,6,4,7,5,3,0,0,0,5,3
1172,1,1,2,6,1,0,2,5,0,2,6,1,8,4,5,0,3,0,4,2
1173,1,4,0,6,0,3,4,5,1,0,1,4,2,5,6,1,2,0,3,3
1174,1,4,5,3,3,1,2,3,1,2,3,6,7,5,2,3,1,1,2,4
1175,2,0,3,2,2,2,3,2,3,2,3,1,1,1,3,1,4,1,3,1
1176,2,1,4,4,8,0,2,6,0,2,4,6,2,3,4,1,4,3,2,2
1177,1,1,5,1,8,1,0,6,2,1,9,2,4,5,2,2,2,3,1,1
1178,0,0,4,1,3,3,4,3,2,3,2,2,6,1,1,1,1,1,3,3
1179,3,0,2,1,2,0,0,0,4,1,3,3,1,3,3,2,2,1,2,0
1180,0,3,3,5,3,2,3,4,1,2,3,4,1,2,3,0,1,0,4,1
1181,6,2,5,2,1,0,4,4,0,1,3,4,4,0,4,3,3,6,3,0
1182,1,0,3,0,4,5,4,2,4,4,1,5,3,1,2,1,3,3,3,1
1183,0,1,4,6,2,0,6,10,0,0,5,6,8,3,5,4,2,4,4,1
1184,1,0,3,3,1,0,6,2,0,2,5,3,4,4,4,1,3,0,1,3
1185,2,0,1,2,6,2,7,4,0,1,4,4,8,3,4,4,4,1,1,0
1186,3,0,1,0,5,0,1,8,0,2,1,8,4,0,3,1,3,3,1,0
1187,2,3,3,1,4,0,6,5,0,7,3,3,9,1,8,0,2,1,5,1
1188,1,2,4,1,2,2,2,5,0,4,1,1,5,2,2,1,1,1,4,3
1189,1,1,4,0,7,2,6,5,0,0,2,5,3,2,3,1,2,0,1,0
1190,1,2,2,3,3,3,2,7,4,0,2,4,7,2,1,2,1,4,2,1
1191,1,4,2,3,3,0,4,4,0,0,2,3,3,1,5,0,3,3,2,2
1192,1,0,2,0,3,0,7,6,0,2,9,3,4,3,3,1,7,2,0,1
1193,2,2,4,4,5,2,8,2,3,5,1,6,5,2,1,1,4,4,1,1
1194,1,1,2,3,4,1,1,5,0,4,5,3,6,3,3,2,4,2,2,0
1195,0,0,4,3,2,0,2,5,0,0,5,2,5,2,1,0,0,0,3,3
1196,0,3,4,2,2,3,6,2,3,2,3,3,3,1,2,1,1,2,1,0
1197,0,4,2,0,6,0,1,1,0,2,2,6,7,2,3,0,0,0,6,1
1198,1,0,2,7,2,1,3,9,1,3,8,4,1,6,6,0,2,0,2,0
1199,1,5,3,5,3,0,2,5,0,3,4,2,6,4,3,2,2,0,4,3
1200,2,2,0,3,3,2,4,6,0,0,5,10,7,7,6,0,2,0,5,2
1201,0,2,4,5,1,1,5,6,0,2,3,2,6,5,6,0,1,0,3,2
1202,2,2,4,2,2,1,6,2,1,2,4,4,6,3,1,2,4,1,2,0
1203,2,4,0,3,3,2,1,2,3,1,1,3,2,5,2,4,2,4,5,4
1204,0,0,2,5,0,2,0,2,0,3,3,4,6,4,5,1,1,1,4,1
1205,1,0,4,2,4,1,1,5,0,4,4,3,2,6,2,2,2,0,2,0
1206,0,3,2,3,0,1,3,3,0,0,2,6,1,5,5,1,3,1,1,1
1207,3,0,3,5,1,3,0,1,3,4,5,2,2,4,3,0,6,1,1,1
1208,0,1,4,8,5,1,3,2,2,1,6,4,7,3,4,4,1,1,1,1
1209,1,1,2,5,3,0,1,6,2,2,5,2,3,8,1,2,1,1,1,0
1210,0,2,1,2,4,2,4,1,0,1,3,2,5,1,1,1,3,4,3,5
1211,0,1,3,5,1,0,3,5,0,2,5,2,7,4,6,1,0,0,4,1
1212,3,1,4,7,1,1,2,1,2,0,1,4,5,4,1,0,0,0,2,0
1213,1,0,3,1,2,3,7,3,0,1,1,2,6,6,3,1,2,7,3,3
1214,1,0,5,0,5,2,7,4,0,1,2,2,10,1,3,2,4,4,2,1
1215,2,0,0,4,2,0,2,5,2,0,6,3,4,4,4,0,3,0,1,0
1216,4,6,4,1,3,0,4,0,4,3,3,1,4,2,0,4,1,3,5,2
1217,1,2,2,3,4,0,4,1,1,2,3,5,6,7,5,0,1,0,3,1
1218,1,0,3,2,6,3,6,4,1,2,2,1,2,3,3,2,2,2,2,3
1219,0,2,1,5,5,2,5,1,5,4,2,1,5,3,3,1,3,2,0,2
1220,0,2,3,1,2,4,2,6,1,1,2,1,1,1,3,2,4,2,2,2
1221,0,0,2,2,1,0,0,11,1,2,3,3,5,2,5,1,0,0,3,1
1222,1,0,2,6,5,0,4,4,1,3,3,4,4,7,5,1,1,0,2,3
1223,2,1,3,4,3,1,2,1,0,1,2,3,4,1,5,0,5,3,4,0
1224,3,1,4,2,3,2,5,6,0,1,3,2,4,0,4,0,2,0,2,1
1225,0,1,6,2,2,2,6,4,1,2,3,8,5,4,2,0,1,3,3,1
1226,0,0,1,3,4,1,3,5,0,0,1,5,3,2,3,1,8,1,2,0
1227,0,3,2,0,2,2,2,5,0,1,1,5,6,2,6,0,3,1,3,0
1228,0,0,1,2,4,1,6,2,0,2,4,6,9,0,1,1,2,1,3,0
1229,1,1,1,4,1,2,3,6,0,3,1,3,2,4,1,0,5,3,0,1
1230,3,0,4,5,2,0,3,3,0,1,4,2,9,4,2,0,5,1,4,4
1231,0,0,2,7,4,1,2,4,4,2,0,4,5,2,4,0,1,4,3,5
1232,0,1,4,2,4,1,4,3,0,0,4,3,7,3,1,2,3,0,0,2
1233,2,5,5,2,1,2,6,3,1,2,1,1,5,2,2,2,3,3,1,3
1234,0,1,2,2,2,2,4,9,0,0,4,8,0,6,4,2,3,0,1,0
1235,0,1,5,4,4,4,4,3,2,3,3,1,2,2,3,0,3,2,1,1
1236,0,1,1,1,2,0,1,7,0,1,3,4,3,5,1,2,4,0,1,3
1237,2,1,1,6,0,0,4,6,1,1,5,3,6,4,6,0,2,3,1,3
1238,0,2,1,4,5,1,5,9,0,3,4,5,5,6,3,1,3,0,2,1
1239,0,0,2,0,1,0,7,8,0,1,3,6,2,2,1,1,2,3,1,1
1240,2,1,2,2,3,2,8,4,2,3,5,8,4,0,1,0,2,2,0,0
1241,0,1,5,1,1,0,3,10,0,0,2,5,6,1,1,2,3,2,1,1
1242,2,2,1,4,2,2,1,9,0,1,1,2,4,1,6,1,0,2,3,1
1243,0,2,0,2,3,0,3,6,1,2,6,5,9,2,11,1,1,2,1,4
1244,4,2,4,5,3,0,4,3,0,1,3,5,2,4,1,0,7,1,0,0
1245,0,0,3,3,3,1,4,2,0,2,2,2,6,3,2,2,2,2,3,4
1246,0,0,0,7,2,2,4,9,2,2,5,10,6,3,10,0,0,0,3,1
1247,4,4,1,2,2,2,2,3,2,3,4,3,0,4,3,0,0,1,1,2
1248,3,1,1,1,6,2,4,8,0,1,4,3,4,5,6,1,7,4,0,1
1249,0,2,4,4,1,2,3,2,0,1,6,3,4,2,3,1,1,0,1,0
1250,1,3,1,1,3,0,3,4,1,1,2,3,3,3,2,4,3,2,2,3
1251,1,2,3,1,4,2,5,1,1,1,5,4,6,4,2,0,2,0,2,4
1252,2,1,2,2,4,1,4,4,0,2,8,3,1,4,5,0,2,1,1,0
1253,0,0,2,2,2,1,0,5,1,3,5,8,5,7,6,1,0,0,5,3
1254,4,1,4,3,4,1,8,3,1,1,4,7,2,2,7,0,5,5,2,2
1255,2,2,1,5,4,2,6,9,1,0,3,2,11,3,1,1,2,1,4,0
1256,0,0,2,3,4,2,2,6,0,2,6,4,4,1,5,1,3,3,1,0
1257,4,1,1,5,3,0,1,4,0,0,3,6,2,4,3,4,2,3,5,4
1258,2,0,3,2,3,0,0,3,3,2,2,4,3,3,3,0,2,2,3,0
1259,4,1,1,1,1,3,3,3,2,1,1,2,8,2,1,2,2,0,4,1
1260,1,2,2,2,2,0,0,2,0,0,5,4,6,1,3,2,0,4,0,0
1261,2,0,2,10,1,4,1,3,2,3,1,4,11,5,4,1,1,2,6,1
1262,4,2,1,6,1,3,3,4,2,4,4,6,7,5,7,0,0,0,2,4
1263,1,2,4,7,1,2,0,8,1,1,1,5,2,4,4,0,0,1,3,1
1264,3,1,2,3,4,2,5,2,0,0,6,2,3,2,2,2,2,0,3,0
1265,3,0,2,1,5,4,1,3,0,3,3,4,1,1,1,1,3,2,4,0
1266,1,0,5,3,3,1,4,6,0,0,4,2,5,2,5,0,9,2,2,1
1267,1,5,4,3,1,2,1,6,1,3,4,7,8,4,4,0,0,0,6,3
1268,1,2,3,1,2,4,3,3,3,3,0,3,8,0,3,0,1,1,3,0
1269,2,4,5,3,3,1,4,4,3,1,0,1,3,1,2,3,2,2,4,4
1270,2,0,0,5,4,0,6,4,1,2,3,8,2,6,6,1,3,2,2,1
1271,1,3,3,1,1,4,8,1,0,0,3,2,4,2,3,4,4,4,1,0
1272,0,0,4,0,3,1,4,3,2,4,2,2,4,0,4,1,2,0,0,6
1273,2,4,4,3,0,3,0,2,5,4,4,3,2,1,1,3,0,7,3,4
1274,0,0,1,3,2,1,6,4,1,2,6,6,5,3,6,2,0,0,2,2
1275,3,0,0,2,1,2,6,4,1,3,2,7,2,3,5,1,1,4,1,3
1276,0,4,2,4,3,1,1,5,1,1,1,5,0,3,6,0,1,0,5,0
1277,1,1,2,3,2,0,6,4,0,2,1,4,5,2,2,3,4,3,0,2
1278,0,0,3,1,1,1,3,6,2,1,0,3,6,0,3,1,2,2,6,5
1279,4,2,3,2,6,1,4,4,2,1,2,3,0,2,3,3,4,5,3,1
1280,1,2,3,4,2,1,1,2,2,1,2,7,4,0,6,0,4,0,3,2
1281,1,3,2,5,3,3,1,3,3,3,1,1,2,2,5,1,1,2,2,2
1282,4,3,2,2,3,1,0,9,0,0,2,5,3,4,2,0,1,1,1,2
1283,2,3,0,5,1,2,2,1,3,3,2,5,1,3,3,0,2,2,5,1
1284,1,1,3,4,2,4,7,3,2,2,4,3,5,1,5,1,2,2,1,3
1285,1,3,2,1,2,3,3,4,3,3,2,0,2,3,4,0,2,2,3,2
1286,1,2,2,3,2,3,5,5,2,4,3,2,3,0,2,1,5,2,4,2
1287,0,0,3,0,4,1,5,8,2,0,2,5,1,1,2,4,3,3,1,1
1288,2,0,1,2,2,1,3,8,3,3,1,0,5,0,2,1,2,0,3,3
1289,1,4,4,10,1,2,3,3,0,2,6,4,4,3,7,1,0,0,9,4
1290,0,2,0,0,1,0,1,3,5,3,4,1,3,3,1,1,1,2,2,6
1291,2,2,1,2,2,0,0,6,0,3,5,3,6,2,9,0,3,1,1,1
1292,1,4,1,6,1,0,0,1,2,1,0,3,3,1,6,2,5,6,3,3
1293,0,4,4,2,1,0,2,5,2,0,5,0,2,1,4,0,5,0,1,1
1294,0,2,2,2,1,0,6,2,0,2,1,4,4,4,3,1,0,3,2,5
1295,2,0,5,3,2,0,3,7,0,1,3,6,6,3,3,2,3,1,1,5
1296,1,2,4,2,2,1,3,4,2,3,4,4,4,4,1,1,1,1,2,1
1297,0,0,4,4,1,1,3,6,1,4,6,6,4,3,4,2,0,0,1,3
1298,0,3,2,4,1,3,0,3,0,3,2,8,2,4,4,0,2,0,5,2
1299,1,1,3,1,8,1,0,6,0,1,6,3,8,2,2,0,0,1,1,1
1300,5,4,2,2,2,4,4,1,4,3,4,3,2,2,5,3,2,3,1,2
1301,4,3,4,2,2,2,3,2,3,1,7,2,1,4,1,0,2,2,1,3
1302,0,1,6,4,8,1,1,8,0,1,4,4,3,4,4,1,1,0,0,0
1303,3,1,1,1,3,2,2,1,2,1,3,4,6,1,2,0,1,3,5,3
1304,1,4,1,3,2,0,4,7,0,0,1,1,8,6,2,0,1,0,2,1
1305,1,0,3,4,5,3,5,5,2,2,2,8,6,1,8,1,4,1,3,1
1306,1,0,2,3,0,2,5,4,0,3,3,5,3,2,9,0,2,0,2,3
1307,1,1,2,1,3,3,5,3,1,2,5,4,1,1,2,2,3,2,3,1
1308,0,2,7,1,8,2,3,5,5,0,2,1,7,3,2,3,4,0,2,0
1309,0,1,2,0,6,2,10,4,0,2,1,5,7,3,1,1,5,1,1,1
1310,1,0,5,2,1,1,8,6,1,0,3,1,9,1,7,0,3,2,3,3
1311,0,1,2,2,3,2,2,1,1,1,3,6,6,2,1,0,2,0,4,2
1312,1,0,2,1,1,0,1,9,0,1,2,5,3,1,2,0,3,1,3,5
1313,4,2,1,5,4,0,2,4,0,2,3,4,4,2,4,1,1,1,1,2
1314,0,1,2,2,10,0,4,3,0,2,3,1,4,0,1,0,3,1,2,1
1315,2,1,3,5,1,3,2,2,3,8,2,3,3,5,2,0,5,4,2,3
1316,0,2,1,2,2,0,0,1,0,3,1,7,5,4,4,1,2,1,3,1
1317,3,2,1,1,2,3,3,4,2,4,1,0,2,0,2,2,2,3,4,3
1318,0,3,1,4,0,3,6,4,2,1,3,1,5,1,3,0,1,1,4,2
